,yummy,convenient,spicy,fattening,greasy,fast,cheap,tasty,expensive,healthy,disgusting
0,0,1,0,1,0,1,1,0,1,0,0
1,1,1,0,1,1,1,1,1,1,0,0
2,0,1,1,1,1,1,0,1,1,1,0
3,1,1,0,1,1,1,1,1,0,0,1
4,0,1,0,1,1,1,1,0,0,1,0
5,1,1,0,1,0,1,1,1,0,0,0
6,1,1,1,1,0,1,0,1,1,1,0
7,1,1,0,1,1,1,1,1,0,0,0
8,0,0,0,1,1,0,0,0,1,0,1
9,1,1,0,1,1,1,0,1,1,0,0
10,0,1,0,1,0,1,1,0,0,0,1
11,1,1,0,1,1,1,0,1,1,0,1
12,0,1,0,1,0,1,1,0,0,0,0
13,1,1,0,1,0,1,0,1,1,1,0
14,0,1,0,1,0,1,0,0,1,0,0
15,1,1,0,1,0,1,1,1,0,0,0
16,1,1,0,1,1,1,1,1,0,0,0
17,1,1,0,0,1,1,0,1,0,0,0
18,0,0,0,1,1,1,1,0,1,0,1
19,1,1,0,1,1,1,0,1,1,0,1
20,1,1,0,1,1,1,0,1,1,0,1
21,1,1,0,1,0,1,1,1,1,0,0
22,1,1,1,1,1,1,1,1,1,0,1
23,1,1,1,1,0,1,0,1,1,0,0
24,1,1,0,1,0,1,1,1,0,1,0
25,1,1,0,1,1,1,1,0,1,0,0
26,1,1,0,1,1,1,1,1,0,0,1
27,0,1,0,1,1,1,0,1,0,1,0
28,0,1,0,0,0,1,0,0,0,0,0
29,1,1,0,1,0,1,1,1,0,1,0
30,1,1,0,1,1,1,1,1,0,0,0
31,0,1,0,0,0,1,1,1,0,1,0
32,1,1,0,1,1,1,1,1,0,0,0
33,0,1,0,1,1,1,1,0,0,0,1
34,1,1,0,1,0,1,1,1,0,1,0
35,0,1,0,1,1,1,1,0,0,0,1
36,1,1,0,1,0,1,1,1,0,1,0
37,0,1,0,1,1,1,1,0,0,0,1
38,0,0,0,1,1,1,1,0,0,0,1
39,0,0,0,1,1,1,0,0,1,0,1
40,1,0,0,1,0,0,0,1,1,0,0
41,1,1,0,1,0,1,1,1,0,1,0
42,1,1,1,1,0,1,1,1,0,1,0
43,1,1,0,1,0,1,0,1,0,0,0
44,0,1,0,1,1,1,1,0,0,0,1
45,1,1,1,1,1,1,1,1,1,1,1
46,0,1,0,0,0,1,0,1,0,1,0
47,1,1,0,1,0,1,0,1,1,0,0
48,1,1,0,1,0,1,1,1,0,0,0
49,1,1,0,1,1,1,1,1,0,0,0
50,0,1,1,1,1,1,0,0,1,0,1
51,1,1,0,1,1,1,1,0,0,0,0
52,1,1,0,1,1,1,0,1,1,0,0
53,0,1,0,1,0,1,0,0,1,0,1
54,1,1,0,0,0,1,1,1,0,1,0
55,0,1,0,1,0,1,1,1,0,0,0
56,0,1,0,1,1,1,1,0,0,0,1
57,0,1,0,1,1,1,1,0,0,0,0
58,1,1,0,1,0,1,1,1,0,0,0
59,1,1,0,1,1,1,1,1,0,0,0
60,1,1,0,1,1,1,0,1,0,0,0
61,1,1,0,1,1,1,1,1,0,1,0
62,1,1,0,1,0,1,1,1,0,1,0
63,0,1,0,1,1,1,0,0,1,0,0
64,1,1,0,1,1,1,1,1,0,0,0
