,yummy,convenient,spicy,fattening,greasy,fast,cheap,tasty,expensive,healthy,disgusting,Like,Age,VisitFrequency,Gender
0,0,1,0,1,0,1,1,0,1,0,0,-3,61,Every three months,Female
1,1,1,0,1,1,1,1,1,1,0,0,+2,51,Every three months,Female
2,0,1,1,1,1,1,0,1,1,1,0,+1,62,Every three months,Female
3,1,1,0,1,1,1,1,1,0,0,1,+4,69,Once a week,Female
4,0,1,0,1,1,1,1,0,0,1,0,+2,49,Once a month,Male
5,1,1,0,1,0,1,1,1,0,0,0,+2,55,Every three months,Male
6,1,1,1,1,0,1,0,1,1,1,0,+2,56,Every three months,Female
7,1,1,0,1,1,1,1,1,0,0,0,+5,23,Once a week,Female
8,0,0,0,1,1,0,0,0,1,0,1,-5,58,Once a year,Male
9,1,1,0,1,1,1,0,1,1,0,0,+1,32,Every three months,Female
10,0,1,0,1,0,1,1,0,0,0,1,-2,53,Every three months,Female
11,1,1,0,1,1,1,0,1,1,0,1,+3,28,Once a month,Male
12,0,1,0,1,0,1,1,0,0,0,0,0,65,Every three months,Male
13,1,1,0,1,0,1,0,1,1,1,0,+5,54,Once a month,Male
14,0,1,0,1,0,1,0,0,1,0,0,-3,67,Once a month,Male
15,1,1,0,1,0,1,1,1,0,0,0,+3,51,Once a month,Male
16,1,1,0,1,1,1,1,1,0,0,0,0,34,Once a month,Female
17,1,1,0,0,1,1,0,1,0,0,0,+2,31,Once a month,Male
18,0,0,0,1,1,1,1,0,1,0,1,-4,47,Every three months,Female
19,1,1,0,1,1,1,0,1,1,0,1,+5,37,More than once a week,Male
20,1,1,0,1,1,1,0,1,1,0,1,+2,41,Once a year,Female
21,1,1,0,1,0,1,1,1,1,0,0,+2,36,Once a month,Male
22,1,1,1,1,1,1,1,1,1,0,1,-2,23,Once a week,Female
23,1,1,1,1,0,1,0,1,1,0,0,+5,50,More than once a week,Female
24,1,1,0,1,0,1,1,1,0,1,0,+2,39,Every three months,Female
25,1,1,0,1,1,1,1,0,1,0,0,0,35,Every three months,Female
26,1,1,0,1,1,1,1,1,0,0,1,0,20,Every three months,Male
27,0,1,0,1,1,1,0,1,0,1,0,0,34,Once a month,Female
28,0,1,0,0,0,1,0,0,0,0,0,0,55,Every three months,Male
29,1,1,0,1,0,1,1,1,0,1,0,+3,24,Every three months,Female
30,1,1,0,1,1,1,1,1,0,0,0,+3,44,Once a month,Male
31,0,1,0,0,0,1,1,1,0,1,0,+3,40,Once a month,Female
32,1,1,0,1,1,1,1,1,0,0,0,+1,55,Once a month,Male
33,0,1,0,1,1,1,1,0,0,0,1,-4,37,Never,Male
34,1,1,0,1,0,1,1,1,0,1,0,+4,48,Once a week,Male
35,0,1,0,1,1,1,1,0,0,0,1,-2,54,Every three months,Female
36,1,1,0,1,0,1,1,1,0,1,0,+3,38,Every three months,Female
37,0,1,0,1,1,1,1,0,0,0,1,-5,49,Every three months,Female
38,0,0,0,1,1,1,1,0,0,0,1,-4,35,Never,Female
39,0,0,0,1,1,1,0,0,1,0,1,-4,55,Once a year,Male
40,1,0,0,1,0,0,0,1,1,0,0,+2,31,Once a year,Male
41,1,1,0,1,0,1,1,1,0,1,0,+3,57,More than once a week,Male
42,1,1,1,1,0,1,1,1,0,1,0,+4,69,More than once a week,Male
43,1,1,0,1,0,1,0,1,0,0,0,+3,37,Every three months,Female
44,0,1,0,1,1,1,1,0,0,0,1,-5,60,Never,Male
45,1,1,1,1,1,1,1,1,1,1,1,+2,36,Once a month,Male
46,0,1,0,0,0,1,0,1,0,1,0,+1,54,Every three months,Male
47,1,1,0,1,0,1,0,1,1,0,0,+4,66,Once a month,Male
48,1,1,0,1,0,1,1,1,0,0,0,0,32,Once a month,Female
49,1,1,0,1,1,1,1,1,0,0,0,+2,67,Once a year,Male
50,0,1,1,1,1,1,0,0,1,0,1,-4,42,Once a week,Female
51,1,1,0,1,1,1,1,0,0,0,0,+2,26,Once a month,Female
52,1,1,0,1,1,1,0,1,1,0,0,+1,58,Once a year,Female
53,0,1,0,1,0,1,0,0,1,0,1,-5,48,Once a month,Male
54,1,1,0,0,0,1,1,1,0,1,0,+4,54,Once a month,Female
55,0,1,0,1,0,1,1,1,0,0,0,0,62,Once a year,Male
56,0,1,0,1,1,1,1,0,0,0,1,-4,52,Once a year,Female
57,0,1,0,1,1,1,1,0,0,0,0,0,53,Every three months,Male
58,1,1,0,1,0,1,1,1,0,0,0,+4,47,More than once a week,Male
59,1,1,0,1,1,1,1,1,0,0,0,+5,26,Once a month,Female
60,1,1,0,1,1,1,0,1,0,0,0,+5,29,Once a week,Female
61,1,1,0,1,1,1,1,1,0,1,0,+3,24,Once a week,Male
62,1,1,0,1,0,1,1,1,0,1,0,+5,25,Once a week,Female
63,0,1,0,1,1,1,0,0,1,0,0,0,54,Once a month,Male
64,1,1,0,1,1,1,1,1,0,0,0,+4,23,Once a month,Female
65,0,0,0,1,0,1,0,0,1,0,1,0,34,Never,Female
